 -0.32582367D-15 -0.12258116D+00 -0.49242962D+00 -0.10405938D-15  0.49242962D+00  0.91208822D-16 -0.25559963D-15  0.12258116D+00 -0.49242962D+00 -0.15809049D-16  0.49242962D+00  0.00000000D+00
 -0.66077502D-15 -0.10902668D+00 -0.49402084D+00 -0.24848432D-15  0.49402084D+00  0.18522829D-15  0.69323721D-15 -0.10902668D+00  0.49402084D+00  0.60987855D-16 -0.49402084D+00  0.00000000D+00
 -0.46578858D-14  0.69640065D+00 -0.86677971D-01 -0.93868705D-15  0.86677971D-01  0.11901655D-14  0.49136982D-14 -0.69640065D+00 -0.86677971D-01 -0.16600916D-15  0.86677971D-01  0.00000000D+00
 -0.16170088D-15 -0.10446353D-14  0.50000000D+00  0.70599115D-16  0.50000000D+00  0.42236764D-16  0.17277192D-15 -0.11550644D-14 -0.50000000D+00 -0.90670305D-16 -0.50000000D+00  0.00000000D+00
           19            0            2            0
  0.2222222222222D+00 -0.2222222222222D+00  0.2222222222222D+00
  0.2346454127601D-01  0.2346454127601D-01  0.5514086043957D-01  0.1310472402952D+00  0.1345122087745D+00  0.1345122087745D+00
 -0.20567120D+00  0.37291676D-01  0.36258221D+00 -0.62092863D-02  0.56825341D+00 -0.43500962D-01 -0.20791762D+00  0.21484265D-01  0.36199840D+00  0.21484265D-01  0.56991602D+00  0.00000000D+00
 -0.53019595D+00 -0.92381169D-01 -0.43811246D+00 -0.99430349D-01  0.92083490D-01 -0.70491797D-02 -0.52159787D+00 -0.13258085D+00 -0.42924496D+00 -0.13258085D+00  0.92352910D-01 -0.00000000D+00
  0.28564894D+00 -0.29166993D+00 -0.28564894D+00  0.29166993D+00  0.28564894D+00 -0.29166993D+00  0.40824829D+00  0.63797200D-16 -0.40824829D+00 -0.11376040D-15  0.40824829D+00  0.00000000D+00
  0.28564894D+00 -0.29166993D+00 -0.28564894D+00  0.29166993D+00  0.28564894D+00 -0.29166993D+00 -0.40824829D+00 -0.45121889D-15  0.40824829D+00 -0.36488654D-15 -0.40824829D+00  0.00000000D+00
 -0.30268632D+00  0.19072333D-01  0.27271093D+00 -0.24975505D-01  0.57539725D+00 -0.44047838D-01  0.30325907D+00  0.40869674D-02 -0.27382170D+00  0.40869674D-02 -0.57708077D+00  0.00000000D+00
 -0.48155484D+00 -0.97239418D-01 -0.49914209D+00 -0.95893078D-01 -0.17587248D-01  0.13463399D-02  0.47272784D+00  0.13371221D+00  0.49036655D+00  0.13371221D+00  0.17638705D-01  0.00000000D+00
           20            0            2            1
  0.3333333333333D+00 -0.1111111111111D+00  0.1111111111111D+00
  0.2538312600252D-01  0.2785272082903D-01  0.4933777618534D-01  0.1321625696867D+00  0.1333331365810D+00  0.1351003523199D+00
  0.47586533D-14 -0.32169047D-14 -0.49507551D+00  0.70001699D-01 -0.49507551D+00  0.70001699D-01  0.55844537D-14 -0.18222100D-14 -0.50000000D+00 -0.29976222D-15 -0.50000000D+00  0.00000000D+00
 -0.31439007D+00  0.17963857D+00 -0.30715387D+00  0.30016817D+00  0.30715387D+00 -0.30016817D+00 -0.35040382D+00  0.91259492D-01 -0.42946994D+00 -0.48398266D-15  0.42946994D+00  0.00000000D+00
  0.37731272D+00 -0.47387854D+00 -0.92085697D-01  0.24095092D+00  0.92085697D-01 -0.24095092D+00  0.57735136D+00 -0.18327891D+00 -0.25794791D+00  0.31181554D-15  0.25794791D+00 -0.00000000D+00
 -0.18839337D+00  0.25037272D+00  0.25823139D+00 -0.36637040D+00 -0.25823139D+00  0.36637040D+00  0.31318303D+00 -0.97442275D-02 -0.44823065D+00 -0.18673940D-14  0.44823065D+00  0.00000000D+00
 -0.28293839D-14  0.29392441D-14  0.49507551D+00 -0.70001699D-01  0.49507551D+00 -0.70001699D-01  0.39485299D-14  0.49479080D-15 -0.50000000D+00 -0.15954045D-14 -0.50000000D+00  0.00000000D+00
  0.55685548D+00 -0.30609889D+00  0.18200239D+00 -0.12240446D+00 -0.18200239D+00  0.12240446D+00 -0.63289977D+00  0.56766501D-01 -0.21933473D+00  0.76885869D-16  0.21933473D+00  0.00000000D+00
           21            0            2            2
  0.4444444444444D+00  0.0000000000000D+00  0.0000000000000D+00
  0.3078178244732D-01  0.3078178244732D-01  0.5837821085755D-01  0.1306213537194D+00  0.1306213537194D+00  0.1337095566997D+00
  0.29623284D-15  0.43624293D-16 -0.23363999D+00  0.41957290D+00  0.16533111D+00 -0.49197211D+00  0.16554607D-15  0.21635280D-15 -0.52395931D+00 -0.82100964D-01  0.46768160D+00  0.00000000D+00
 -0.31342128D-15 -0.18080341D-16  0.51900095D+00  0.29904264D-02  0.47263995D+00 -0.85091390D-01 -0.20107194D-15 -0.20222453D-15  0.46204375D+00  0.72399205D-01  0.53035264D+00  0.00000000D+00
 -0.61704993D+00  0.34532505D+00 -0.14436543D-15  0.36542527D-15 -0.25467345D-15 -0.87065115D-16 -0.69465833D+00 -0.13209772D+00 -0.47356331D-15  0.16377796D-15 -0.42308127D-16 -0.00000000D+00
  0.53718862D-15 -0.28328481D-15 -0.40631828D+00 -0.10446674D+00 -0.51583075D+00  0.24064662D+00 -0.57633720D-15 -0.11699020D-15  0.28506749D+00  0.82145546D-02  0.64704640D+00  0.00000000D+00
 -0.14900910D-14  0.76807937D-15  0.33985693D+00 -0.45660642D+00  0.20261419D-01  0.41904334D+00  0.15910802D-14  0.35921458D-15 -0.64677792D+00 -0.18637666D-01  0.28518582D+00  0.00000000D+00
  0.65545740D+00 -0.26528399D+00  0.11692180D-14 -0.86300517D-15  0.40762664D-15  0.77881012D-15 -0.67263076D+00 -0.21810057D+00 -0.20052824D-14 -0.24260639D-15  0.12043771D-15  0.00000000D+00
           22            0            2            3
  0.5555555555556D+00  0.1111111111111D+00 -0.1111111111111D+00
  0.3399977969086D-01  0.4004576789391D-01  0.7070333878734D-01  0.1260925412592D+00  0.1285700422761D+00  0.1311404957089D+00
  0.16552126D-15  0.26625288D-15 -0.49603925D+00  0.62809693D-01 -0.49603925D+00  0.62809693D-01 -0.18398559D-16  0.19501401D-15 -0.50000000D+00 -0.12137262D-14 -0.50000000D+00  0.00000000D+00
 -0.11154152D+00  0.14810692D+00  0.12114728D-01 -0.48235324D+00 -0.12114728D-01  0.48235324D+00 -0.15086081D+00  0.10778769D+00  0.48250535D+00  0.12989275D-14 -0.48250535D+00  0.00000000D+00
 -0.11141798D+00 -0.66787905D+00 -0.12296233D+00 -0.75113702D-01  0.12296233D+00  0.75113702D-01  0.44324572D+00 -0.51186876D+00  0.14408956D+00 -0.69452656D-16 -0.14408956D+00  0.00000000D+00
 -0.40488165D-01  0.41761900D+00  0.61302218D-01  0.39776825D+00 -0.61302218D-01 -0.39776825D+00  0.40657904D+00 -0.10362627D+00  0.40246433D+00  0.74134929D-15 -0.40246433D+00  0.00000000D+00
  0.12879014D-14 -0.31064453D-14 -0.49603925D+00  0.62809693D-01 -0.49603925D+00  0.62809693D-01 -0.32243762D-14  0.10604856D-14  0.50000000D+00  0.89948929D-15  0.50000000D+00  0.00000000D+00
 -0.29651803D+00  0.49313139D+00  0.44045845D-01 -0.28724416D+00 -0.44045845D-01  0.28724416D+00  0.53237677D+00 -0.21834946D+00 -0.29060152D+00 -0.48695219D-15  0.29060152D+00 -0.00000000D+00
           23            0            2            4
  0.6666666666667D+00  0.2222222222222D+00 -0.2222222222222D+00
  0.3479750714158D-01  0.4948754596008D-01  0.8091040978928D-01  0.1172496416249D+00  0.1278912511475D+00  0.1305081462435D+00
  0.41572051D-15 -0.36208524D-15 -0.49759773D+00  0.48954011D-01 -0.49759773D+00  0.48954011D-01  0.64403310D-15 -0.27496667D-15 -0.50000000D+00 -0.27488871D-15 -0.50000000D+00  0.00000000D+00
 -0.19157459D+00  0.31420396D+00 -0.57531467D-01 -0.42305750D+00  0.57531467D-01  0.42305750D+00 -0.28552376D+00  0.23216619D+00  0.42695143D+00  0.35765538D-15 -0.42695143D+00  0.00000000D+00
 -0.28524426D+00 -0.50119418D+00 -0.28744830D+00 -0.33068512D-01  0.28744830D+00  0.33068512D-01  0.34065563D+00 -0.46531026D+00  0.28934418D+00 -0.76610886D-16 -0.28934418D+00  0.00000000D+00
  0.21460407D+00  0.49303726D+00  0.25835464D+00  0.19667882D+00 -0.25835464D+00 -0.19667882D+00  0.46940019D+00 -0.26230538D+00  0.32469936D+00  0.17564026D-15 -0.32469936D+00  0.00000000D+00
  0.12059404D-14 -0.26267990D-14 -0.49759773D+00  0.48954011D-01 -0.49759773D+00  0.48954011D-01 -0.21919446D-14  0.22369313D-14  0.50000000D+00 -0.23733579D-16  0.50000000D+00  0.00000000D+00
 -0.26396123D+00  0.41617181D+00 -0.66508486D-01 -0.35233417D+00  0.66508486D-01  0.35233417D+00  0.35998761D+00 -0.33657604D+00 -0.35855648D+00  0.17288009D-15  0.35855648D+00 -0.00000000D+00
           24            0            2            5
  0.7777777777778D+00  0.3333333333333D+00 -0.3333333333333D+00
  0.3586219813057D-01  0.5196521632454D-01  0.8939990615565D-01  0.1078489037783D+00  0.1277577126481D+00  0.1311040330237D+00
  0.38212357D-15 -0.96269875D-15 -0.49844027D+00  0.39462643D-01 -0.49844027D+00  0.39462643D-01  0.58586439D-15 -0.78250844D-15 -0.50000000D+00  0.30815131D-15 -0.50000000D+00  0.00000000D+00
 -0.25388818D+00  0.43131246D+00 -0.67650227D-01 -0.34666789D+00  0.67650227D-01  0.34666789D+00 -0.37469979D+00  0.33179770D+00  0.35320699D+00 -0.47775429D-15 -0.35320699D+00  0.00000000D+00
  0.43162007D+00  0.78732118D-01  0.29852760D+00 -0.25423209D+00 -0.29852760D+00  0.25423209D+00 -0.27755837D+00  0.33978814D+00 -0.39211310D+00 -0.36473406D-16  0.39211310D+00  0.00000000D+00
  0.51433116D+00  0.92871059D-01  0.26146430D+00 -0.21226312D+00 -0.26146430D+00  0.21226312D+00  0.34077713D+00 -0.39627329D+00  0.33677769D+00 -0.38742376D-16 -0.33677769D+00  0.00000000D+00
  0.10645756D-14 -0.17266630D-14 -0.49844027D+00  0.39462643D-01 -0.49844027D+00  0.39462643D-01 -0.11003300D-14  0.16543386D-14  0.50000000D+00  0.13690051D-15  0.50000000D+00  0.00000000D+00
 -0.26070007D+00  0.46463924D+00 -0.16090241D+00 -0.28667637D+00  0.16090241D+00  0.28667637D+00  0.27758284D+00 -0.45475479D+00 -0.32874447D+00 -0.24902815D-15  0.32874447D+00  0.00000000D+00
           25            0            2            6
  0.8888888888889D+00  0.4444444444444D+00 -0.4444444444444D+00
  0.3675948259881D-01  0.5183053573094D-01  0.8410545064629D-01  0.1099012780337D+00  0.1282226757423D+00  0.1318371968198D+00
 -0.12345807D-14  0.23088744D-14  0.49958962D+00 -0.20253649D-01  0.49958962D+00 -0.20253649D-01 -0.14196573D-14  0.16311980D-14  0.50000000D+00  0.11818211D-15  0.50000000D+00  0.00000000D+00
  0.27012888D+00 -0.51479839D+00  0.10571586D+00  0.26425492D+00 -0.10571586D+00 -0.26425492D+00  0.37763493D+00 -0.44201680D+00 -0.28461642D+00 -0.17751964D-15  0.28461642D+00  0.00000000D+00
 -0.70473234D-01  0.38915087D+00  0.26084172D+00  0.32211669D+00 -0.26084172D+00 -0.32211669D+00  0.25807860D+00 -0.29966700D+00  0.41448470D+00  0.62229056D-16 -0.41448470D+00  0.00000000D+00
 -0.12586765D+00  0.37359426D+00  0.32978869D+00  0.25205506D+00 -0.32978869D+00 -0.25205506D+00 -0.12685857D+00  0.37325895D+00 -0.41508111D+00 -0.99264794D-17  0.41508111D+00  0.00000000D+00
 -0.51885519D-15  0.11429772D-14  0.49958962D+00 -0.20253649D-01  0.49958962D+00 -0.20253649D-01  0.39283469D-15 -0.66684031D-15 -0.50000000D+00 -0.17285526D-15 -0.50000000D+00  0.00000000D+00
  0.19675124D+00 -0.55810550D+00  0.21507417D+00  0.16925337D+00 -0.21507417D+00 -0.16925337D+00 -0.19052956D+00  0.56026001D+00  0.27368522D+00  0.23779287D-15 -0.27368522D+00  0.00000000D+00
           26            0            2            7
  0.1000000000000D+01  0.5555555555556D+00 -0.5555555555556D+00
  0.3427212203497D-01  0.4908248506560D-01  0.7058796830299D-01  0.1191393683447D+00  0.1302268350370D+00  0.1322381121001D+00
  0.12998580D-15  0.92287943D-16 -0.50000000D+00 -0.14309781D-16 -0.50000000D+00 -0.18364032D-16  0.17470102D-15  0.39751934D-15 -0.50000000D+00 -0.88614306D-16 -0.50000000D+00  0.00000000D+00
 -0.97198898D-15  0.65372210D+00 -0.19058780D+00 -0.26727212D-15  0.19058780D+00  0.51680020D-15 -0.12660933D-14  0.65372210D+00  0.19058780D+00  0.29276509D-15 -0.19058780D+00  0.00000000D+00
 -0.14716954D-15 -0.29688590D+00 -0.45379442D+00 -0.24077990D-15  0.45379442D+00  0.22295964D-15 -0.32671531D-15  0.29688590D+00 -0.45379442D+00  0.22590438D-16  0.45379442D+00  0.00000000D+00
  0.63133259D-16 -0.26953186D+00 -0.46225133D+00 -0.19831831D-15  0.46225133D+00  0.11167072D-15  0.11294113D-15 -0.26953186D+00  0.46225133D+00  0.97310810D-17 -0.46225133D+00  0.00000000D+00
 -0.47482475D-16  0.99784553D-15  0.50000000D+00  0.84926670D-17  0.50000000D+00 -0.10250673D-16  0.43304623D-16 -0.11976159D-14 -0.50000000D+00 -0.64538492D-16 -0.50000000D+00  0.00000000D+00
 -0.22878780D-15  0.64176223D+00 -0.20993004D+00 -0.17270368D-15  0.20993004D+00  0.16496239D-15  0.32472557D-15 -0.64176223D+00 -0.20993004D+00 -0.12638569D-15  0.20993004D+00  0.00000000D+00
           27            0            2            8
  0.1111111111111D+01  0.6666666666667D+00 -0.6666666666667D+00
  0.2820842629838D-01  0.3551845997910D-01  0.6258530464531D-01  0.1270409377930D+00  0.1328581447607D+00  0.1330765645930D+00
 -0.31535563D-15  0.17377134D-15  0.49996494D+00 -0.59207868D-02  0.49996494D+00 -0.59207868D-02 -0.31205919D-15  0.36058285D-15  0.50000000D+00  0.27573329D-15  0.50000000D+00  0.00000000D+00
 -0.56385424D+00 -0.29146751D+00 -0.14581230D+00 -0.16521597D+00  0.14581230D+00  0.16521597D+00 -0.59163775D+00 -0.22989059D+00 -0.22035776D+00 -0.69277570D-15  0.22035776D+00 -0.00000000D+00
  0.19148329D+00 -0.26535519D+00 -0.38813148D+00  0.21404285D+00  0.38813148D+00 -0.21404285D+00  0.29581832D+00  0.13989550D+00 -0.44323852D+00  0.29547932D-16  0.44323852D+00  0.00000000D+00
  0.11184448D+00 -0.21613156D+00 -0.42581436D+00  0.19766415D+00  0.42581436D+00 -0.19766415D+00 -0.19244921D+00 -0.14894744D+00  0.46945605D+00 -0.16034728D-16 -0.46945605D+00  0.00000000D+00
 -0.49401516D+00 -0.43216067D+00 -0.22928767D-01 -0.18457345D+00  0.22928767D-01  0.18457345D+00  0.48976549D+00  0.43697093D+00  0.18599217D+00  0.10822208D-14 -0.18599217D+00  0.00000000D+00
  0.63856122D-13  0.56791433D-13  0.49996494D+00 -0.59207868D-02  0.49996494D+00 -0.59207868D-02 -0.63332018D-13 -0.57347023D-13 -0.50000000D+00 -0.39090415D-15 -0.50000000D+00  0.00000000D+00
           28            0            3            0
  0.3333333333333D+00 -0.3333333333333D+00  0.3333333333333D+00
  0.2794279790667D-01  0.2794279790667D-01  0.7813634376204D-01  0.1230338747076D+00  0.1327889448926D+00  0.1327889448926D+00
  0.42989421D+00 -0.94198270D-01 -0.10789438D+00 -0.69718085D-01 -0.53778859D+00  0.24480184D-01  0.43373299D+00 -0.74552248D-01 -0.10461248D+00 -0.74552248D-01 -0.53834547D+00  0.00000000D+00
 -0.31128815D+00  0.20676237D+00 -0.51968081D+00  0.21624842D+00 -0.20839266D+00  0.94860524D-02 -0.32036825D+00  0.19239328D+00 -0.52897670D+00  0.19239328D+00 -0.20860845D+00 -0.00000000D+00
 -0.10771894D+00  0.39378077D+00  0.10771894D+00 -0.39378077D+00 -0.10771894D+00  0.39378077D+00 -0.40824829D+00 -0.10214842D-15  0.40824829D+00 -0.64695113D-16 -0.40824829D+00  0.00000000D+00
 -0.10771894D+00  0.39378077D+00  0.10771894D+00 -0.39378077D+00 -0.10771894D+00  0.39378077D+00  0.40824829D+00 -0.96018600D-16 -0.40824829D+00 -0.15978326D-15  0.40824829D+00  0.00000000D+00
  0.49627252D+00  0.60801297D-01  0.49630653D+00  0.60799749D-01  0.34013042D-04 -0.15482767D-05 -0.49299434D+00 -0.83305404D-01 -0.49302839D+00 -0.83305404D-01 -0.34048263D-04  0.00000000D+00
  0.28840579D+00 -0.13123339D-01 -0.28834725D+00  0.13130510D-01 -0.57675304D+00  0.26253850D-01 -0.28870421D+00 -0.49127963D-05  0.28864606D+00 -0.49127963D-05  0.57735027D+00  0.00000000D+00
           29            0            3            1
  0.4444444444444D+00 -0.2222222222222D+00  0.2222222222222D+00
  0.2957212036246D-01  0.3604801447518D-01  0.7000001504764D-01  0.1250077264101D+00  0.1314304579808D+00  0.1328261862230D+00
  0.48148106D-14 -0.30824029D-14 -0.49679860D+00  0.56490300D-01 -0.49679860D+00  0.56490300D-01  0.52512812D-14 -0.16824633D-14 -0.50000000D+00 -0.30737236D-15 -0.50000000D+00  0.00000000D+00
  0.42771418D+00 -0.25892546D+00  0.24735942D+00 -0.25263098D+00 -0.24735942D+00  0.25263098D+00  0.48424227D+00 -0.12446380D+00  0.35356625D+00  0.45471151D-15 -0.35356625D+00  0.00000000D+00
  0.12405794D+00 -0.47325481D+00  0.36167783D-01  0.35918191D+00 -0.36167783D-01 -0.35918191D+00  0.45844448D+00 -0.17084831D+00 -0.36099828D+00 -0.37815079D-17  0.36099828D+00  0.00000000D+00
  0.11156958D+00 -0.45175365D+00 -0.17379501D-01  0.37607630D+00  0.17379501D-01 -0.37607630D+00 -0.45642247D+00  0.90596137D-01  0.37647767D+00 -0.71200932D-16 -0.37647767D+00  0.00000000D+00
  0.42421806D-14 -0.27672074D-14  0.49679860D+00 -0.56490300D-01  0.49679860D+00 -0.56490300D-01 -0.47827686D-14  0.14712554D-14 -0.50000000D+00 -0.47456870D-16 -0.50000000D+00  0.00000000D+00
  0.46267896D+00 -0.28294301D+00  0.21150509D+00 -0.24124948D+00 -0.21150509D+00  0.24124948D+00 -0.51776867D+00  0.16138206D+00 -0.32083597D+00 -0.13117114D-15  0.32083597D+00  0.00000000D+00
           30            0            3            2
  0.5555555555556D+00 -0.1111111111111D+00  0.1111111111111D+00
  0.3399977969086D-01  0.4004576789391D-01  0.7070333878734D-01  0.1260925412592D+00  0.1285700422761D+00  0.1311404957089D+00
 -0.70115673D-15  0.96478673D-15  0.49603925D+00 -0.62809693D-01  0.49603925D+00 -0.62809693D-01 -0.95110787D-15  0.63400849D-15  0.50000000D+00 -0.95207725D-16  0.50000000D+00  0.00000000D+00
 -0.11154152D+00  0.14810692D+00 -0.12114728D-01  0.48235324D+00  0.12114728D-01 -0.48235324D+00 -0.15086081D+00  0.10778769D+00 -0.48250535D+00  0.45701404D-16  0.48250535D+00  0.00000000D+00
 -0.11141798D+00 -0.66787905D+00  0.12296233D+00  0.75113702D-01 -0.12296233D+00 -0.75113702D-01  0.44324572D+00 -0.51186876D+00 -0.14408956D+00 -0.58736922D-16  0.14408956D+00  0.00000000D+00
 -0.40488165D-01  0.41761900D+00 -0.61302218D-01 -0.39776825D+00  0.61302218D-01  0.39776825D+00  0.40657904D+00 -0.10362627D+00 -0.40246433D+00  0.12583339D-14  0.40246433D+00  0.00000000D+00
  0.22547231D-14 -0.13945313D-14  0.49603925D+00 -0.62809693D-01  0.49603925D+00 -0.62809693D-01 -0.20392248D-14 -0.18707494D-15 -0.50000000D+00  0.39049648D-15 -0.50000000D+00  0.00000000D+00
 -0.29651803D+00  0.49313139D+00 -0.44045845D-01  0.28724416D+00  0.44045845D-01 -0.28724416D+00  0.53237677D+00 -0.21834946D+00  0.29060152D+00  0.95378093D-15 -0.29060152D+00 -0.00000000D+00
           31            0            3            3
  0.6666666666667D+00  0.0000000000000D+00  0.0000000000000D+00
  0.3651541727173D-01  0.3651541727173D-01  0.8252535492756D-01  0.1264832866268D+00  0.1264832866268D+00  0.1270150753952D+00
  0.16059694D-16  0.13073995D-15 -0.33292753D+00  0.23456070D+00 -0.33292753D+00 -0.47254608D+00 -0.33140630D-15  0.16031539D-16 -0.64172063D+00 -0.29697580D+00  0.00000000D+00  0.00000000D+00
 -0.36880897D-16 -0.17970758D-17  0.50060504D+00  0.28902445D+00  0.20362924D+00 -0.35269618D+00 -0.81685264D-18  0.33082532D-17  0.00000000D+00  0.49011158D-18  0.70710678D+00  0.00000000D+00
 -0.20316339D+00  0.67729214D+00  0.38297287D-16 -0.57116593D-16  0.75939848D-16  0.50461777D-16 -0.68813389D+00  0.16270141D+00  0.39960560D-15  0.38989279D-15  0.00000000D+00  0.00000000D+00
  0.11299550D-13 -0.16260960D-13 -0.33292753D+00 -0.23456070D+00  0.33292753D+00 -0.47254608D+00 -0.19243767D-13 -0.12777007D-14 -0.63671728D-01  0.70423427D+00  0.00000000D+00  0.00000000D+00
  0.36880897D-16  0.17970758D-17 -0.50060504D+00 -0.28902445D+00 -0.20362924D+00  0.35269618D+00  0.81685264D-18 -0.33082532D-17  0.00000000D+00 -0.49011158D-18  0.70710678D+00  0.00000000D+00
 -0.59557899D+00  0.38116356D+00 -0.61442351D-14 -0.96329691D-14  0.13740295D-13 -0.86159554D-14  0.62788682D+00  0.32520476D+00 -0.94875040D-14  0.17334279D-13  0.00000000D+00  0.00000000D+00
           32            0            3            4
  0.7777777777778D+00  0.1111111111111D+00 -0.1111111111111D+00
  0.3694418563964D-01  0.4292652103663D-01  0.9046671430743D-01  0.1187558665947D+00  0.1257400325958D+00  0.1274885129820D+00
  0.11344355D-15 -0.98024270D-15  0.49914339D+00 -0.29255334D-01  0.49914339D+00 -0.29255334D-01  0.23389634D-15 -0.99325279D-15  0.50000000D+00  0.77010985D-15  0.50000000D+00  0.00000000D+00
 -0.35974381D-01  0.96069332D-01 -0.35318362D+00 -0.34640958D+00  0.35318362D+00  0.34640958D+00 -0.41587522D-01  0.93776066D-01  0.49471028D+00  0.82971234D-15 -0.49471028D+00  0.00000000D+00
  0.65203954D+00  0.21573573D+00  0.30918485D-01 -0.11487085D+00 -0.30918485D-01  0.11487085D+00  0.38850932D-01  0.68570261D+00 -0.11895909D+00  0.86808017D-16  0.11895909D+00  0.00000000D+00
 -0.28209024D+00 -0.54357995D+00 -0.22440541D+00 -0.11006899D+00  0.22440541D+00  0.11006899D+00 -0.49264202D+00  0.36381025D+00 -0.24994593D+00  0.15215125D-15  0.24994593D+00  0.00000000D+00
 -0.46344502D-15  0.81394311D-15  0.49914339D+00 -0.29255334D-01  0.49914339D+00 -0.29255334D-01  0.50331711D-15 -0.64126284D-15 -0.50000000D+00 -0.92632708D-16 -0.50000000D+00  0.00000000D+00
  0.58808248D-01 -0.37318439D+00  0.28939039D+00  0.30804334D+00 -0.28939039D+00 -0.30804334D+00 -0.23172175D+00  0.29837900D+00  0.42265530D+00  0.16386934D-15 -0.42265530D+00 -0.00000000D+00
           33            0            3            5
  0.8888888888889D+00  0.2222222222222D+00 -0.2222222222222D+00
  0.3788292557412D-01  0.5277534255716D-01  0.9381821787755D-01  0.1072597404346D+00  0.1254678955558D+00  0.1290747261676D+00
  0.31557707D-15 -0.34374894D-15 -0.49961726D+00  0.19559961D-01 -0.49961726D+00  0.19559961D-01  0.30940942D-15 -0.39989781D-15 -0.50000000D+00 -0.39955293D-15 -0.50000000D+00  0.00000000D+00
